position ( [ 4 , 7 ] ) 
 revealed ( [ 10 , 16 ] )
 revealed ( [ 11 , 16 ] )
 revealed ( [ 12 , 16 ] )
 revealed ( [ 13 , 3 ] )
 revealed ( [ 13 , 4 ] )
 revealed ( [ 13 , 5 ] )
 revealed ( [ 13 , 6 ] )
 revealed ( [ 13 , 7 ] )
 revealed ( [ 13 , 8 ] )
 revealed ( [ 13 , 9 ] )
 revealed ( [ 13 , 10 ] )
 revealed ( [ 13 , 11 ] )
 revealed ( [ 13 , 12 ] )
 revealed ( [ 13 , 13 ] )
 revealed ( [ 13 , 2 ] )
 revealed ( [ 13 , 1 ] )
 revealed ( [ 13 , 0 ] )
 revealed ( [ 13 , 14 ] )
 revealed ( [ 13 , 15 ] )
 revealed ( [ 14 , 5 ] )
 revealed ( [ 14 , 6 ] )
 revealed ( [ 14 , 7 ] )
 revealed ( [ 14 , 8 ] )
 revealed ( [ 14 , 9 ] )
 revealed ( [ 14 , 10 ] )
 revealed ( [ 14 , 11 ] )
 revealed ( [ 14 , 12 ] )
 revealed ( [ 14 , 13 ] )
 revealed ( [ 14 , 14 ] )
 revealed ( [ 14 , 15 ] )
 revealed ( [ 14 , 4 ] )
 revealed ( [ 14 , 3 ] )
 revealed ( [ 14 , 2 ] )
 revealed ( [ 14 , 1 ] )
 revealed ( [ 14 , 0 ] )
 revealed ( [ 13 , 16 ] )
 revealed ( [ 14 , 16 ] )
 revealed ( [ 4 , 17 ] )
 revealed ( [ 3 , 17 ] )
 revealed ( [ 2 , 17 ] )
 revealed ( [ 1 , 17 ] )
 revealed ( [ 0 , 17 ] )
 revealed ( [ 5 , 17 ] )
 revealed ( [ 6 , 17 ] )
 revealed ( [ 7 , 17 ] )
 revealed ( [ 8 , 17 ] )
 revealed ( [ 9 , 17 ] )
 revealed ( [ 10 , 17 ] )
 revealed ( [ 11 , 17 ] )
 revealed ( [ 12 , 17 ] )
 revealed ( [ 13 , 17 ] )
 revealed ( [ 14 , 17 ] )
 x ( 4 )
 y ( 3 )
